"","zona1","zona2"
"777",1666.61827858231,1144.68983855055
"778",774.981344328699,1000.84053169964
"779",569.794441556996,1002.46943507213
"780",622.120024930013,1147.51322801458
"781",1132.8706650085,987.897042193909
"782",1290.8708867119,874.910886349764
"783",1455.03971299943,1093.13714397216
"784",1521.46910718064,853.176569543738
"785",924.543655902237,956.283810034284
"786",791.230969667169,979.303367099729
"787",489.980076452769,885.108666351368
"788",468.535873070679,1033.59552679387
"789",1360.49000549331,996.031586225221
"790",941.743277546115,895.728453312243
"791",2008.56813435791,799.707948319138
"792",1632.66315661019,1059.78336585123
"793",560.203783593681,938.438511381007
"794",322.270828520561,1252.08496348394
"795",2565.65242581202,993.665657589972
"796",1164.36961595482,1088.65760651094
"797",548.801057224372,1008.21713026603
"798",271.417573052244,947.787189036166
"799",1316.75913784302,1207.17242096579
"800",1711.75081824957,998.274331643794
"801",923.15315921108,970.892969359847
"802",1466.2595251226,934.781109769648
"803",1482.81162286005,1264.61797518093
"804",986.424150665772,984.663030029153
"805",1390.40322643644,915.618493441396
"806",1256.35911880451,955.91590488829
"807",905.567181965762,1159.67067223731
"808",786.948825619698,1098.29535199628
"809",1661.28777349454,1133.94540247646
"810",1208.02924382391,1084.48135059233
"811",1422.68679273034,1088.95257057525
"812",605.998089357101,987.464801156425
"813",1121.67140835502,1208.5501160644
"814",648.590064452758,975.989009960329
"815",498.284941666772,1075.19050254242
"816",1872.09879297775,996.960997670426
"817",496.268991033681,752.544516843569
"818",631.030112453792,1178.51496214268
"819",944.957326278853,908.204201313936
"820",825.66045456477,1025.64404907337
"821",843.292668049392,1348.78791019897
"822",1918.66572903079,994.075062417918
"823",638.628074150214,1261.23388646352
"824",1144.77445425176,916.298661423172
"825",1053.35745906316,785.674633650596
"826",1257.49593372866,989.128826461464
"827",1473.1335081468,1046.0831564274
"828",840.266364684367,709.821709588153
"829",1520.82278620786,1169.37652865464
"830",546.899538960411,1111.80845199896
"831",147.303302260175,1035.95390661707
"832",1487.56126715276,989.455889846874
"833",563.653410146112,781.932202853881
"834",1173.17789928843,1028.00499295691
"835",1446.28988245728,1082.07201050841
"836",1038.14240379041,851.778920803721
"837",1468.15816628079,991.700231535927
"838",701.284865969982,1117.57796992363
"839",683.163017947493,1070.65423358218
"840",299.992576268966,868.217133747398
"841",661.422955109366,890.244388265351
"842",818.749221161666,906.138250411762
"843",1527.31149697316,1182.48718807652
"844",3208.41287495351,885.437653199597
"845",824.9031900577,1135.59197482735
"846",448.299079283858,1173.02283067856
"847",4186.64964379373,991.533695555846
"848",690.920870048698,906.891466590569
"849",644.260507830948,1038.53264119316
"850",2346.07814098856,1114.04601708344
"851",861.025942542783,815.854205145875
"852",1401.01801334524,1036.9309422535
"853",1009.64373680644,1069.4223703192
"854",993.395743852812,841.04415030936
"855",1415.13949133386,815.325895035752
"856",2140.66863523297,572.642385157572
"857",1378.94405483037,1141.82497668355
"858",1001.37505096445,624.917017149869
"859",153.240696110718,1219.10782436662
"860",1022.08197654953,1165.07419257324
"861",591.41605028043,887.53106312905
"862",956.887215765827,1001.18128420167
"863",771.045085788152,1084.77826236004
"864",280.193047173031,1003.61355396237
"865",1334.99688118822,896.936050352251
"866",651.386881851865,922.875982544194
"867",289.187479025009,1142.47261992043
"868",1227.40131071508,983.860344055935
"869",1231.13637103559,1182.72026033165
"870",323.06195601106,1002.20613990963
"871",3158.13463709094,962.340531549502
"872",293.475125924302,879.479242423291
"873",1143.41610320708,794.138024188013
"874",1414.10192461822,843.523308628711
"875",1409.03308626704,1210.64127967595
"876",769.572493165792,1070.20436256258
"877",784.472571556985,969.524487400428
"878",958.133139369249,1080.10482700205
"879",249.512686651139,1024.76522929281
"880",548.954300616742,1081.69124244916
"881",940.355746135052,1004.04288128935
"882",1638.6805629685,769.246830559268
"883",1027.88822355112,1086.1566432098
"884",612.9728359668,776.750842336784
"885",915.348552493128,1156.26033266083
"886",344.460388566514,1002.40268073957
"887",1845.13097180494,941.442111656631
"888",1250.066451637,1086.54469140383
"889",718.238165635475,767.606420150574
"890",1202.184216143,1097.49146919078
"891",1317.11907064949,1046.21403071953
"892",984.732520382443,1068.44483695426
"893",1007.69445692306,1085.18354162137
"894",520.581510531549,977.681154012087
"895",327.395051571494,849.467000352025
"896",479.978270414751,910.687806077254
"897",1336.71178298662,1152.7603960858
"898",2214.57064578867,1193.78637173243
"899",450.949295685245,1109.52444314599
"900",504.531835446339,1181.98961613616
"901",138.715889826404,1124.84281554577
"902",1351.82216990521,949.873619291719
"903",1215.50992003527,1236.15773354308
"904",772.364157271352,932.175720768663
"905",378.210840982315,1152.97412513746
"906",830.522081742449,1072.40266481193
"907",506.486218233919,923.661035867837
"908",404.810670084929,1014.26494491321
"909",1509.6256824638,956.646735137541
"910",585.248240993938,1025.88788708489
"911",2481.42100161241,890.39387174502
"912",856.588770922771,1209.64350378496
"913",343.482440051714,1132.98751553535
"914",1221.92742615224,1088.86342076487
"915",642.722614456885,1137.40446073565
"916",2516.07721627246,611.431836372141
"917",700.449095924247,892.929804991191
"918",378.372968284922,1059.43516905138
"919",876.877660942391,1062.12135135901
"920",502.358375593418,924.013004104796
"921",1122.40914329148,1117.51983488592
"922",1963.75460418203,953.157178242219
"923",1151.33599571371,874.225146961544
"924",280.231012885258,1032.6242701651
"925",1152.83397585327,1015.81372881227
"926",406.805285381993,992.057832024065
"927",942.722652145916,1045.78076527109
"928",626.69838694799,887.263605554995
"929",1223.35168891924,974.788393939722
"930",1288.15543587757,1308.03186754129
"931",435.393471865115,926.657215536465
"932",1122.9078042175,671.157899842889
"933",800.566817295792,1098.24409656191
"934",345.84969517569,1169.72600890703
"935",364.673923814324,686.397690030302
"936",1718.33660737137,803.298129879959
"937",762.83992720893,1128.32771166494
"938",1077.63169799036,1268.7076136022
"939",1043.06210227049,1199.27010023771
"940",334.555650107897,957.386493555342
"941",2216.95896868795,1032.87584343327
"942",2097.81019588979,915.991129835424
"943",712.54082049508,963.310139399479
"944",2929.16371481374,1223.16434121981
"945",1597.99832877955,850.796140487476
"946",721.806490012214,787.087403710787
"947",1481.59808801879,1033.43442187059
"948",1537.32299492159,889.772560758965
"949",809.648073164634,1027.61277444196
"950",903.918297457648,741.727048322879
"951",1912.03639409105,1070.0029899475
"952",72.3506959349156,1141.4533136629
"953",918.030326811386,1000.34159956171
"954",1910.48495589311,957.702337118782
"955",1029.01394687297,981.650588162936
"956",863.955545725635,809.893137951566
"957",2340.31064701095,986.111180845713
"958",286.544533707095,859.779252127468
"959",1861.66468471437,932.49834016617
"960",897.086747492309,761.007944823848
"961",264.647625565841,1180.23414131588
"962",932.28823113355,1373.37370621745
"963",1141.69793405637,1071.4103108573
"964",368.107332194812,1131.44474192305
"965",988.812928724855,866.137125697802
"966",791.647400220461,913.172582576854
"967",1329.62675238595,977.991068643445
"968",773.122867096172,1059.9643442058
"969",272.144544886062,820.996493943397
"970",408.98330017469,878.46515159444
"971",307.714967836433,1132.62876407376
"972",1721.6690822295,957.367145960822
"973",1337.4724867418,988.251846416114
"974",470.856376203174,971.489010924345
"975",383.942193745341,1228.71683709633
"976",1854.85598136252,1425.9591630251
"977",358.450506826652,851.893203311648
"978",1068.27608595613,1042.0502592306
"979",684.796449203249,995.934113776676
"980",356.779202459245,942.018282579199
"981",334.362507177089,1143.7824306192
"982",545.578456412088,968.676717186084
"983",99.4999878374745,946.95054073433
"984",1904.69531766215,1096.17263982971
"985",140.215581180724,1182.03833023229
"986",972.434410868592,905.861885357454
"987",1530.76157512086,884.122338021082
"988",890.065513048425,1014.1970235289
"989",174.888502480788,923.043649578804
"990",621.64237834793,774.39808276874
"991",301.33210377253,986.252449012473
"992",335.963730430353,1277.87497905086
"993",2180.73756869361,788.721858028874
"994",868.064507818799,1094.27153957419
"995",335.551150435807,1083.22339285261
"996",703.382146019192,801.344819259073
"997",502.97342344887,827.25581844847
"998",1908.27350531207,1181.48650260946
"999",1456.80319595468,835.384807923016
"1000",990.822534897321,1104.89625468517
